! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may12.cable.cal/test.bad.sma-f.key.via.sma-m.barrel.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/12/2018 01:13:34 PM	05/12/2018 01:02:08 PM
! INTERNAL TEMP:    	49.8 C	50.0 C
! # POINTS:         	485	485
! START FREQ:       	20.801 603 MHz	20.801 603 MHz
! STOP FREQ:        	117.795 590 MHz	117.795 590 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,##.##"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(-7.689 ohm, -1090.446 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
379	  0.096553110	5.000000E-03	  0.096553110	-7.212000E+00	  0.096553110	-4.204000E+00	  0.096553110	-7.933380E+02
380	  0.096753508	4.000000E-03	  0.096753508	-7.216000E+00	  0.096753508	-3.528000E+00	  0.096753508	-7.929280E+02
381	  0.096953906	6.000000E-03	  0.096953906	-7.237000E+00	  0.096953906	-4.788000E+00	  0.096953906	-7.905300E+02
382	  0.097154312	5.000000E-03	  0.097154312	-7.258000E+00	  0.097154312	-3.996000E+00	  0.097154312	-7.882980E+02
383	  0.097354710	4.000000E-03	  0.097354710	-7.276000E+00	  0.097354710	-3.048000E+00	  0.097354710	-7.863000E+02
384	  0.097555116	4.000000E-03	  0.097555116	-7.291000E+00	  0.097555116	-3.300000E+00	  0.097555116	-7.847210E+02
385	  0.097755514	4.000000E-03	  0.097755514	-7.305000E+00	  0.097755514	-3.197000E+00	  0.097755514	-7.831930E+02
386	  0.097955912	4.000000E-03	  0.097955912	-7.315000E+00	  0.097955912	-3.446000E+00	  0.097955912	-7.820960E+02
387	  0.098156318	3.000000E-03	  0.098156318	-7.340000E+00	  0.098156318	-2.234000E+00	  0.098156318	-7.794840E+02
388	  0.098356716	4.000000E-03	  0.098356716	-7.342000E+00	  0.098356716	-3.327000E+00	  0.098356716	-7.792300E+02
389	  0.098557115	4.000000E-03	  0.098557115	-7.360000E+00	  0.098557115	-3.396000E+00	  0.098557115	-7.773890E+02
390	  0.098757520	3.000000E-03	  0.098757520	-7.376000E+00	  0.098757520	-2.209000E+00	  0.098757520	-7.756710E+02
391	  0.098957919	2.000000E-03	  0.098957919	-7.390000E+00	  0.098957919	-2.062000E+00	  0.098957919	-7.742070E+02
392	  0.099158317	4.000000E-03	  0.099158317	-7.404000E+00	  0.099158317	-2.762000E+00	  0.099158317	-7.727570E+02
393	  0.099358723	4.000000E-03	  0.099358723	-7.417000E+00	  0.099358723	-2.769000E+00	  0.099358723	-7.713230E+02
394	  0.099559121	5.000000E-03	  0.099559121	-7.438000E+00	  0.099559121	-3.464000E+00	  0.099559121	-7.691760E+02
395	  0.099759519	4.000000E-03	  0.099759519	-7.445000E+00	  0.099759519	-3.145000E+00	  0.099759519	-7.684080E+02
396	  0.099959925	3.000000E-03	  0.099959925	-7.458000E+00	  0.099959925	-2.579000E+00	  0.099959925	-7.671460E+02
397	  0.100160323	8.000000E-03	  0.100160323	-7.464000E+00	  0.100160323	-5.718000E+00	  0.100160323	-7.664950E+02
398	  0.100360721	3.000000E-03	  0.100360721	-7.480000E+00	  0.100360721	-2.327000E+00	  0.100360721	-7.648770E+02
399	  0.100561127	9.000000E-03	  0.100561127	-7.498000E+00	  0.100561127	-6.217000E+00	  0.100561127	-7.629910E+02
400	  0.100761525	4.000000E-03	  0.100761525	-7.520000E+00	  0.100761525	-2.905000E+00	  0.100761525	-7.607690E+02
401	  0.100961931	9.000000E-03	  0.100961931	-7.528000E+00	  0.100961931	-6.228000E+00	  0.100961931	-7.599530E+02
402	  0.101162329	6.000000E-03	  0.101162329	-7.538000E+00	  0.101162329	-4.281000E+00	  0.101162329	-7.589240E+02
403	  0.101362728	6.000000E-03	  0.101362728	-7.558000E+00	  0.101362728	-4.289000E+00	  0.101362728	-7.568920E+02
404	  0.101563133	7.000000E-03	  0.101563133	-7.570000E+00	  0.101563133	-4.919000E+00	  0.101563133	-7.556960E+02
405	  0.101763532	7.000000E-03	  0.101763532	-7.581000E+00	  0.101763532	-5.097000E+00	  0.101763532	-7.546340E+02
406	  0.101963930	8.000000E-03	  0.101963930	-7.608000E+00	  0.101963930	-5.775000E+00	  0.101963930	-7.519220E+02
407	  0.102164328	4.000000E-03	  0.102164328	-7.607000E+00	  0.102164328	-3.100000E+00	  0.102164328	-7.520600E+02
408	  0.102364726	6.000000E-03	  0.102364726	-7.645000E+00	  0.102364726	-4.359000E+00	  0.102364726	-7.482820E+02
409	  0.102565125	7.000000E-03	  0.102565125	-7.648000E+00	  0.102565125	-5.150000E+00	  0.102565125	-7.480100E+02
410	  0.102765530	8.000000E-03	  0.102765530	-7.653000E+00	  0.102765530	-5.679000E+00	  0.102765530	-7.474580E+02
411	  0.102965929	8.000000E-03	  0.102965929	-7.680000E+00	  0.102965929	-5.542000E+00	  0.102965929	-7.448360E+02
412	  0.103166327	7.000000E-03	  0.103166327	-7.685000E+00	  0.103166327	-4.513000E+00	  0.103166327	-7.443130E+02
413	  0.103366733	7.000000E-03	  0.103366733	-7.701000E+00	  0.103366733	-5.083000E+00	  0.103366733	-7.428010E+02
414	  0.103567131	5.000000E-03	  0.103567131	-7.719000E+00	  0.103567131	-3.785000E+00	  0.103567131	-7.410880E+02
415	  0.103767529	5.000000E-03	  0.103767529	-7.724000E+00	  0.103767529	-3.669000E+00	  0.103767529	-7.406010E+02
416	  0.103967935	7.000000E-03	  0.103967935	-7.749000E+00	  0.103967935	-4.825000E+00	  0.103967935	-7.381950E+02
417	  0.104168333	6.000000E-03	  0.104168333	-7.770000E+00	  0.104168333	-4.193000E+00	  0.104168333	-7.361550E+02
418	  0.104368731	4.000000E-03	  0.104368731	-7.777000E+00	  0.104368731	-2.728000E+00	  0.104368731	-7.355190E+02
419	  0.104569137	5.000000E-03	  0.104569137	-7.787000E+00	  0.104569137	-3.694000E+00	  0.104569137	-7.345930E+02
420	  0.104769535	7.000000E-03	  0.104769535	-7.793000E+00	  0.104769535	-4.486000E+00	  0.104769535	-7.339830E+02
421	  0.104969934	5.000000E-03	  0.104969934	-7.810000E+00	  0.104969934	-3.219000E+00	  0.104969934	-7.324680E+02
422	  0.105170339	9.000000E-03	  0.105170339	-7.829000E+00	  0.105170339	-5.829000E+00	  0.105170339	-7.306390E+02
423	  0.105370738	4.000000E-03	  0.105370738	-7.854000E+00	  0.105370738	-2.929000E+00	  0.105370738	-7.282670E+02
424	  0.105571143	7.000000E-03	  0.105571143	-7.863000E+00	  0.105571143	-4.352000E+00	  0.105571143	-7.275000E+02
425	  0.105771542	4.000000E-03	  0.105771542	-7.872000E+00	  0.105771542	-2.547000E+00	  0.105771542	-7.265980E+02
426	  0.105971940	5.000000E-03	  0.105971940	-7.884000E+00	  0.105971940	-3.088000E+00	  0.105971940	-7.255590E+02
427	  0.106172346	4.000000E-03	  0.106172346	-7.906000E+00	  0.106172346	-2.940000E+00	  0.106172346	-7.234720E+02
428	  0.106372744	6.000000E-03	  0.106372744	-7.920000E+00	  0.106372744	-4.135000E+00	  0.106372744	-7.222030E+02
429	  0.106573142	4.000000E-03	  0.106573142	-7.933000E+00	  0.106573142	-2.613000E+00	  0.106573142	-7.210140E+02
430	  0.106773548	6.000000E-03	  0.106773548	-7.952000E+00	  0.106773548	-3.797000E+00	  0.106773548	-7.193040E+02
431	  0.106973946	4.000000E-03	  0.106973946	-7.965000E+00	  0.106973946	-2.690000E+00	  0.106973946	-7.180870E+02
432	  0.107174344	6.000000E-03	  0.107174344	-7.981000E+00	  0.107174344	-3.669000E+00	  0.107174344	-7.167040E+02
433	  0.107374750	4.000000E-03	  0.107374750	-7.978000E+00	  0.107374750	-2.761000E+00	  0.107374750	-7.169590E+02
434	  0.107575148	4.000000E-03	  0.107575148	-8.006000E+00	  0.107575148	-2.923000E+00	  0.107575148	-7.144480E+02
435	  0.107775547	4.000000E-03	  0.107775547	-8.019000E+00	  0.107775547	-2.715000E+00	  0.107775547	-7.132900E+02
436	  0.107975952	5.000000E-03	  0.107975952	-8.040000E+00	  0.107975952	-3.208000E+00	  0.107975952	-7.114370E+02
437	  0.108176351	3.000000E-03	  0.108176351	-8.051000E+00	  0.108176351	-2.278000E+00	  0.108176351	-7.104220E+02
438	  0.108376749	6.000000E-03	  0.108376749	-8.068000E+00	  0.108376749	-3.576000E+00	  0.108376749	-7.089110E+02
439	  0.108577155	5.000000E-03	  0.108577155	-8.075000E+00	  0.108577155	-3.121000E+00	  0.108577155	-7.082760E+02
440	  0.108777553	4.000000E-03	  0.108777553	-8.094000E+00	  0.108777553	-2.313000E+00	  0.108777553	-7.066660E+02
441	  0.108977959	4.000000E-03	  0.108977959	-8.111000E+00	  0.108977959	-2.496000E+00	  0.108977959	-7.052000E+02
442	  0.109178357	4.000000E-03	  0.109178357	-8.120000E+00	  0.109178357	-2.701000E+00	  0.109178357	-7.043920E+02
443	  0.109378755	5.000000E-03	  0.109378755	-8.138000E+00	  0.109378755	-3.364000E+00	  0.109378755	-7.027760E+02
444	  0.109579161	5.000000E-03	  0.109579161	-8.162000E+00	  0.109579161	-2.898000E+00	  0.109579161	-7.007460E+02
445	  0.109779559	6.000000E-03	  0.109779559	-8.169000E+00	  0.109779559	-3.908000E+00	  0.109779559	-7.001060E+02
446	  0.109979957	3.000000E-03	  0.109979957	-8.187000E+00	  0.109979957	-1.847000E+00	  0.109979957	-6.986270E+02
447	  0.110180363	5.000000E-03	  0.110180363	-8.197000E+00	  0.110180363	-3.350000E+00	  0.110180363	-6.977200E+02
448	  0.110380761	5.000000E-03	  0.110380761	-8.214000E+00	  0.110380761	-2.922000E+00	  0.110380761	-6.962930E+02
449	  0.110581160	6.000000E-03	  0.110581160	-8.227000E+00	  0.110581160	-3.536000E+00	  0.110581160	-6.951600E+02
450	  0.110781565	4.000000E-03	  0.110781565	-8.252000E+00	  0.110781565	-2.438000E+00	  0.110781565	-6.931050E+02
451	  0.110981964	6.000000E-03	  0.110981964	-8.268000E+00	  0.110981964	-3.645000E+00	  0.110981964	-6.917430E+02
452	  0.111182362	5.000000E-03	  0.111182362	-8.278000E+00	  0.111182362	-2.956000E+00	  0.111182362	-6.909280E+02
453	  0.111382768	3.000000E-03	  0.111382768	-8.294000E+00	  0.111382768	-1.996000E+00	  0.111382768	-6.895870E+02
454	  0.111583166	6.000000E-03	  0.111583166	-8.302000E+00	  0.111583166	-3.567000E+00	  0.111583166	-6.888870E+02
455	  0.111783572	7.000000E-03	  0.111783572	-8.325000E+00	  0.111783572	-4.250000E+00	  0.111783572	-6.869460E+02
456	  0.111983970	6.000000E-03	  0.111983970	-8.330000E+00	  0.111983970	-3.603000E+00	  0.111983970	-6.865670E+02
457	  0.112184368	6.000000E-03	  0.112184368	-8.362000E+00	  0.112184368	-3.566000E+00	  0.112184368	-6.839390E+02
458	  0.112384774	7.000000E-03	  0.112384774	-8.377000E+00	  0.112384774	-4.018000E+00	  0.112384774	-6.826650E+02
459	  0.112585172	8.000000E-03	  0.112585172	-8.376000E+00	  0.112585172	-4.393000E+00	  0.112585172	-6.827960E+02
460	  0.112785570	6.000000E-03	  0.112785570	-8.399000E+00	  0.112785570	-3.620000E+00	  0.112785570	-6.808820E+02
461	  0.112985976	7.000000E-03	  0.112985976	-8.414000E+00	  0.112985976	-4.273000E+00	  0.112985976	-6.796710E+02
462	  0.113186374	7.000000E-03	  0.113186374	-8.429000E+00	  0.113186374	-4.144000E+00	  0.113186374	-6.784150E+02
463	  0.113386773	7.000000E-03	  0.113386773	-8.448000E+00	  0.113386773	-3.829000E+00	  0.113386773	-6.769280E+02
464	  0.113587178	7.000000E-03	  0.113587178	-8.454000E+00	  0.113587178	-4.126000E+00	  0.113587178	-6.764210E+02
465	  0.113787577	7.000000E-03	  0.113787577	-8.478000E+00	  0.113787577	-4.169000E+00	  0.113787577	-6.744840E+02
466	  0.113987975	7.000000E-03	  0.113987975	-8.489000E+00	  0.113987975	-3.989000E+00	  0.113987975	-6.736120E+02
467	  0.114188381	5.000000E-03	  0.114188381	-8.509000E+00	  0.114188381	-2.864000E+00	  0.114188381	-6.720540E+02
468	  0.114388779	6.000000E-03	  0.114388779	-8.523000E+00	  0.114388779	-3.472000E+00	  0.114388779	-6.709140E+02
469	  0.114589177	6.000000E-03	  0.114589177	-8.531000E+00	  0.114589177	-3.275000E+00	  0.114589177	-6.703020E+02
470	  0.114789583	6.000000E-03	  0.114789583	-8.554000E+00	  0.114789583	-3.391000E+00	  0.114789583	-6.685310E+02
471	  0.114989981	7.000000E-03	  0.114989981	-8.567000E+00	  0.114989981	-3.713000E+00	  0.114989981	-6.675210E+02
472	  0.115190387	7.000000E-03	  0.115190387	-8.582000E+00	  0.115190387	-3.901000E+00	  0.115190387	-6.663020E+02
473	  0.115390785	5.000000E-03	  0.115390785	-8.601000E+00	  0.115390785	-3.008000E+00	  0.115390785	-6.648510E+02
474	  0.115591183	6.000000E-03	  0.115591183	-8.611000E+00	  0.115591183	-3.182000E+00	  0.115591183	-6.641000E+02
475	  0.115791589	6.000000E-03	  0.115791589	-8.628000E+00	  0.115791589	-3.201000E+00	  0.115791589	-6.627400E+02
476	  0.115991987	6.000000E-03	  0.115991987	-8.646000E+00	  0.115991987	-3.270000E+00	  0.115991987	-6.613750E+02
477	  0.116192386	6.000000E-03	  0.116192386	-8.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
