! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may08.cable.cal/top.200.2.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 06:16:59 PM	05/08/2018 05:57:55 PM
! INTERNAL TEMP:    	49.5 C	49.3 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-21.28°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(31.444 ohm, -53.358 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
380	  0.095951907	-4.850000E+00	  0.095951907	-1.049040E+02	  0.095951907	2.074300E+01	  0.095951907	-3.409200E+01
381	  0.096152306	-4.850000E+00	  0.096152306	-1.051270E+02	  0.096152306	2.068500E+01	  0.096152306	-3.396800E+01
382	  0.096352704	-4.852000E+00	  0.096352704	-1.053620E+02	  0.096352704	2.063500E+01	  0.096352704	-3.383200E+01
383	  0.096553110	-4.852000E+00	  0.096553110	-1.055770E+02	  0.096553110	2.058300E+01	  0.096553110	-3.371100E+01
384	  0.096753508	-4.854000E+00	  0.096753508	-1.058140E+02	  0.096753508	2.053500E+01	  0.096753508	-3.357500E+01
385	  0.096953906	-4.854000E+00	  0.096953906	-1.060240E+02	  0.096953906	2.048400E+01	  0.096953906	-3.345800E+01
386	  0.097154312	-4.854000E+00	  0.097154312	-1.062590E+02	  0.097154312	2.042900E+01	  0.097154312	-3.332600E+01
387	  0.097354710	-4.853000E+00	  0.097354710	-1.064890E+02	  0.097354710	2.037100E+01	  0.097354710	-3.319900E+01
388	  0.097555116	-4.857000E+00	  0.097555116	-1.067230E+02	  0.097555116	2.032900E+01	  0.097555116	-3.306400E+01
389	  0.097755514	-4.859000E+00	  0.097755514	-1.069550E+02	  0.097755514	2.028400E+01	  0.097755514	-3.293200E+01
390	  0.097955912	-4.857000E+00	  0.097955912	-1.071800E+02	  0.097955912	2.022200E+01	  0.097955912	-3.281100E+01
391	  0.098156318	-4.859000E+00	  0.098156318	-1.073940E+02	  0.098156318	2.018200E+01	  0.098156318	-3.268900E+01
392	  0.098356716	-4.859000E+00	  0.098356716	-1.076300E+02	  0.098356716	2.012500E+01	  0.098356716	-3.256000E+01
393	  0.098557115	-4.859000E+00	  0.098557115	-1.078600E+02	  0.098557115	2.007300E+01	  0.098557115	-3.243300E+01
394	  0.098757520	-4.859000E+00	  0.098757520	-1.080710E+02	  0.098757520	2.002600E+01	  0.098757520	-3.231700E+01
395	  0.098957919	-4.859000E+00	  0.098957919	-1.083090E+02	  0.098957919	1.997200E+01	  0.098957919	-3.218700E+01
396	  0.099158317	-4.861000E+00	  0.099158317	-1.085390E+02	  0.099158317	1.992900E+01	  0.099158317	-3.205800E+01
397	  0.099358723	-4.861000E+00	  0.099358723	-1.087570E+02	  0.099358723	1.988100E+01	  0.099358723	-3.193800E+01
398	  0.099559121	-4.864000E+00	  0.099559121	-1.089950E+02	  0.099559121	1.983800E+01	  0.099559121	-3.180500E+01
399	  0.099759519	-4.862000E+00	  0.099759519	-1.092110E+02	  0.099759519	1.978200E+01	  0.099759519	-3.169100E+01
400	  0.099959925	-4.856000E+00	  0.099959925	-1.094230E+02	  0.099959925	1.971400E+01	  0.099959925	-3.158400E+01
401	  0.100160323	-4.858000E+00	  0.100160323	-1.096770E+02	  0.100160323	1.966800E+01	  0.100160323	-3.144300E+01
402	  0.100360721	-4.864000E+00	  0.100360721	-1.098650E+02	  0.100360721	1.964700E+01	  0.100360721	-3.133300E+01
403	  0.100561127	-4.863000E+00	  0.100561127	-1.100820E+02	  0.100561127	1.959800E+01	  0.100561127	-3.121800E+01
404	  0.100761525	-4.866000E+00	  0.100761525	-1.103270E+02	  0.100761525	1.955800E+01	  0.100761525	-3.108100E+01
405	  0.100961931	-4.862000E+00	  0.100961931	-1.105520E+02	  0.100961931	1.949600E+01	  0.100961931	-3.096600E+01
406	  0.101162329	-4.863000E+00	  0.101162329	-1.107770E+02	  0.101162329	1.945100E+01	  0.101162329	-3.084400E+01
407	  0.101362728	-4.869000E+00	  0.101362728	-1.109970E+02	  0.101362728	1.942700E+01	  0.101362728	-3.071700E+01
408	  0.101563133	-4.862000E+00	  0.101563133	-1.112360E+02	  0.101563133	1.935100E+01	  0.101563133	-3.059900E+01
409	  0.101763532	-4.872000E+00	  0.101763532	-1.114670E+02	  0.101763532	1.933900E+01	  0.101763532	-3.046200E+01
410	  0.101963930	-4.865000E+00	  0.101963930	-1.116870E+02	  0.101963930	1.927200E+01	  0.101963930	-3.035400E+01
411	  0.102164336	-4.867000E+00	  0.102164336	-1.119320E+02	  0.102164336	1.922700E+01	  0.102164336	-3.022200E+01
412	  0.102364734	-4.868000E+00	  0.102364734	-1.121470E+02	  0.102364734	1.918700E+01	  0.102364734	-3.010600E+01
413	  0.102565132	-4.871000E+00	  0.102565132	-1.123770E+02	  0.102565132	1.915300E+01	  0.102565132	-2.998000E+01
414	  0.102765530	-4.871000E+00	  0.102765530	-1.125950E+02	  0.102765530	1.910700E+01	  0.102765530	-2.986500E+01
415	  0.102965929	-4.871000E+00	  0.102965929	-1.128430E+02	  0.102965929	1.906000E+01	  0.102965929	-2.973400E+01
416	  0.103166327	-4.872000E+00	  0.103166327	-1.130300E+02	  0.103166327	1.902700E+01	  0.103166327	-2.963400E+01
417	  0.103366733	-4.874000E+00	  0.103366733	-1.132830E+02	  0.103366733	1.898300E+01	  0.103366733	-2.949900E+01
418	  0.103567131	-4.875000E+00	  0.103567131	-1.135140E+02	  0.103567131	1.894200E+01	  0.103567131	-2.937600E+01
419	  0.103767529	-4.873000E+00	  0.103767529	-1.137210E+02	  0.103767529	1.889300E+01	  0.103767529	-2.927000E+01
420	  0.103967935	-4.877000E+00	  0.103967935	-1.139460E+02	  0.103967935	1.886500E+01	  0.103967935	-2.914800E+01
421	  0.104168333	-4.877000E+00	  0.104168333	-1.141850E+02	  0.104168333	1.882000E+01	  0.104168333	-2.902300E+01
422	  0.104368731	-4.878000E+00	  0.104368731	-1.144010E+02	  0.104368731	1.878000E+01	  0.104368731	-2.890900E+01
423	  0.104569137	-4.880000E+00	  0.104569137	-1.146550E+02	  0.104569137	1.874000E+01	  0.104569137	-2.877500E+01
424	  0.104769535	-4.877000E+00	  0.104769535	-1.148810E+02	  0.104769535	1.868900E+01	  0.104769535	-2.866000E+01
425	  0.104969934	-4.878000E+00	  0.104969934	-1.150940E+02	  0.104969934	1.865300E+01	  0.104969934	-2.854900E+01
426	  0.105170339	-4.878000E+00	  0.105170339	-1.153210E+02	  0.105170339	1.860900E+01	  0.105170339	-2.843200E+01
427	  0.105370738	-4.885000E+00	  0.105370738	-1.155710E+02	  0.105370738	1.858800E+01	  0.105370738	-2.829400E+01
428	  0.105571143	-4.879000E+00	  0.105571143	-1.157970E+02	  0.105571143	1.852600E+01	  0.105571143	-2.818400E+01
429	  0.105771542	-4.886000E+00	  0.105771542	-1.160060E+02	  0.105771542	1.851300E+01	  0.105771542	-2.806900E+01
430	  0.105971940	-4.884000E+00	  0.105971940	-1.162460E+02	  0.105971940	1.846200E+01	  0.105971940	-2.794800E+01
431	  0.106172346	-4.887000E+00	  0.106172346	-1.164660E+02	  0.106172346	1.843200E+01	  0.106172346	-2.783100E+01
432	  0.106372744	-4.888000E+00	  0.106372744	-1.167210E+02	  0.106372744	1.839100E+01	  0.106372744	-2.769900E+01
433	  0.106573142	-4.883000E+00	  0.106573142	-1.169270E+02	  0.106573142	1.833700E+01	  0.106573142	-2.760000E+01
434	  0.106773548	-4.887000E+00	  0.106773548	-1.171660E+02	  0.106773548	1.830800E+01	  0.106773548	-2.747400E+01
435	  0.106973946	-4.885000E+00	  0.106973946	-1.174010E+02	  0.106973946	1.825900E+01	  0.106973946	-2.735700E+01
436	  0.107174344	-4.889000E+00	  0.107174344	-1.176120E+02	  0.107174344	1.823700E+01	  0.107174344	-2.724500E+01
437	  0.107374750	-4.893000E+00	  0.107374750	-1.178470E+02	  0.107374750	1.820800E+01	  0.107374750	-2.712100E+01
438	  0.107575148	-4.889000E+00	  0.107575148	-1.180720E+02	  0.107575148	1.815800E+01	  0.107575148	-2.701100E+01
439	  0.107775547	-4.891000E+00	  0.107775547	-1.183060E+02	  0.107775547	1.812400E+01	  0.107775547	-2.689100E+01
440	  0.107975952	-4.891000E+00	  0.107975952	-1.185500E+02	  0.107975952	1.808400E+01	  0.107975952	-2.676700E+01
441	  0.108176351	-4.892000E+00	  0.108176351	-1.187640E+02	  0.108176351	1.805100E+01	  0.108176351	-2.665800E+01
442	  0.108376749	-4.893000E+00	  0.108376749	-1.189890E+02	  0.108376749	1.801700E+01	  0.108376749	-2.654400E+01
443	  0.108577155	-4.894000E+00	  0.108577155	-1.192160E+02	  0.108577155	1.798100E+01	  0.108577155	-2.642900E+01
444	  0.108777553	-4.897000E+00	  0.108777553	-1.194420E+02	  0.108777553	1.795500E+01	  0.108777553	-2.631300E+01
445	  0.108977959	-4.893000E+00	  0.108977959	-1.196730E+02	  0.108977959	1.790400E+01	  0.108977959	-2.620100E+01
446	  0.109178357	-4.895000E+00	  0.109178357	-1.198980E+02	  0.109178357	1.787100E+01	  0.109178357	-2.608700E+01
447	  0.109378755	-4.895000E+00	  0.109378755	-1.201270E+02	  0.109378755	1.783400E+01	  0.109378755	-2.597300E+01
448	  0.109579161	-4.897000E+00	  0.109579161	-1.203600E+02	  0.109579161	1.780300E+01	  0.109579161	-2.585500E+01
449	  0.109779559	-4.899000E+00	  0.109779559	-1.206110E+02	  0.109779559	1.777000E+01	  0.109779559	-2.572800E+01
450	  0.109979957	-4.896000E+00	  0.109979957	-1.208000E+02	  0.109979957	1.772900E+01	  0.109979957	-2.563700E+01
451	  0.110180363	-4.898000E+00	  0.110180363	-1.210180E+02	  0.110180363	1.770400E+01	  0.110180363	-2.552700E+01
452	  0.110380761	-4.900000E+00	  0.110380761	-1.212650E+02	  0.110380761	1.766900E+01	  0.110380761	-2.540300E+01
453	  0.110581160	-4.902000E+00	  0.110581160	-1.214930E+02	  0.110581160	1.764200E+01	  0.110581160	-2.528700E+01
454	  0.110781565	-4.900000E+00	  0.110781565	-1.217570E+02	  0.110781565	1.759500E+01	  0.110781565	-2.515900E+01
455	  0.110981964	-4.899000E+00	  0.110981964	-1.219580E+02	  0.110981964	1.756000E+01	  0.110981964	-2.506100E+01
456	  0.111182362	-4.904000E+00	  0.111182362	-1.221920E+02	  0.111182362	1.754100E+01	  0.111182362	-2.494100E+01
457	  0.111382768	-4.900000E+00	  0.111382768	-1.224340E+02	  0.111382768	1.749100E+01	  0.111382768	-2.482700E+01
458	  0.111583166	-4.904000E+00	  0.111583166	-1.226530E+02	  0.111583166	1.747000E+01	  0.111583166	-2.471600E+01
459	  0.111783572	-4.905000E+00	  0.111783572	-1.228870E+02	  0.111783572	1.743900E+01	  0.111783572	-2.460000E+01
460	  0.111983970	-4.907000E+00	  0.111983970	-1.231160E+02	  0.111983970	1.741000E+01	  0.111983970	-2.448600E+01
461	  0.112184368	-4.908000E+00	  0.112184368	-1.233450E+02	  0.112184368	1.738000E+01	  0.112184368	-2.437300E+01
462	  0.112384774	-4.904000E+00	  0.112384774	-1.235810E+02	  0.112384774	1.733300E+01	  0.112384774	-2.426200E+01
463	  0.112585172	-4.906000E+00	  0.112585172	-1.238230E+02	  0.112585172	1.730300E+01	  0.112585172	-2.414200E+01
464	  0.112785570	-4.907000E+00	  0.112785570	-1.240440E+02	  0.112785570	1.727500E+01	  0.112785570	-2.403400E+01
465	  0.112985976	-4.908000E+00	  0.112985976	-1.242450E+02	  0.112985976	1.725000E+01	  0.112985976	-2.393600E+01
466	  0.113186374	-4.908000E+00	  0.113186374	-1.244980E+02	  0.113186374	1.721300E+01	  0.113186374	-2.381300E+01
467	  0.113386773	-4.908000E+00	  0.113386773	-1.247370E+02	  0.113386773	1.717800E+01	  0.113386773	-2.369800E+01
468	  0.113587178	-4.912000E+00	  0.113587178	-1.249600E+02	  0.113587178	1.715900E+01	  0.113587178	-2.358700E+01
469	  0.113787577	-4.915000E+00	  0.113787577	-1.251860E+02	  0.113787577	1.713800E+01	  0.113787577	-2.347500E+01
470	  0.113987975	-4.913000E+00	  0.113987975	-1.254190E+02	  0.113987975	1.709900E+01	  0.113987975	-2.336500E+01
471	  0.114188381	-4.912000E+00	  0.114188381	-1.256550E+02	  0.114188381	1.706100E+01	  0.114188381	-2.325300E+01
472	  0.114388779	-4.914000E+00	  0.114388779	-1.258600E+02	  0.114388779	1.704100E+01	  0.114388779	-2.315200E+01
473	  0.114589177	-4.913000E+00	  0.114589177	-1.260960E+02	  0.114589177	1.700300E+01	  0.114589177	-2.304100E+01
474	  0.114789583	-4.916000E+00	  0.114789583	-1.263310E+02	  0.114789583	1.698100E+01	  0.114789583	-2.292500E+01
475	  0.114989981	-4.915000E+00	  0.114989981	-1.265580E+02	  0.114989981	1.694700E+01	  0.114989981	-2.281800E+01
476	  0.115190387	-4.916000E+00	  0.115190387	-1.267810E+02	  0.115190387	1.692200E+01	  0.115190387	-2.271000E+01
477	  0.115390785	-4.916000E+00	  0.115390785	-1.270070E+02	  0.115390785	1.689100E+01	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
