1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1485  -2.04000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   226 1485 1516   1313
  1486  -1.94000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   257 1486 1517   1314
  1487  -1.84000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   288 1487 1518   1315
  1488  -1.74000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   319 1488 1519   1316
  1489  -1.64000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   350 1489 1520   1317
  1490  -1.54000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   381 1490 1521   1318
  1491  -1.44000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   412 1491 1522   1319
  1492  -1.34000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   443 1492 1523   1320
  1493  -1.24000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   474 1493 1524   1321
  1494  -1.14000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   505 1494 1525   1322
  1495  -1.04000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   536 1495 1526   1323
  1496  -0.94000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   567 1496 1527   1324
  1497  -0.84000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   598 1497 1528   1325
  1498  -0.74000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   629 1498 1529   1326
  1499  -0.64000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   660 1499 1530   1327
  1500  -0.54000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   690 1500 1531   1328
  1501  -0.44000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   720 1501 1532   1329
  1502  -0.34000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   751 1502 1533   1330
  1503  -0.24000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   782 1503 1534   1331
  1504  -0.14000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   813 1504 1535   1332
  1505  -0.04000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   844 1505 1536   1333
  1506   0.06000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   875 1506 1537   1334
  1507   0.16000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   906 1507 1538   1335
  1508   0.26000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   937 1508 1539   1336
  1509   0.36000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   968 1509 1540   1337
  1510   0.46000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100   999 1510 1541   1338
  1511   0.56000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1030 1511 1542   1339
  1512   0.66000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1061 1512 1543   1340
  1513   0.76000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1092 1513 1544   1341
  1514   0.86000 -54.99000   0.01000   0.10000    0.00000  90.00000   0.00100  1123 1514 1545   1342
  1515  -2.14000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100  -227 1515 1546   1343
  1516  -2.04000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   227 1516 1547   1344
  1517  -1.94000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   258 1517 1548   1345
  1518  -1.84000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   289 1518 1549   1346
  1519  -1.74000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   320 1519 1550   1347
  1520  -1.64000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   351 1520 1551   1348
  1521  -1.54000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   382 1521 1552   1349
  1522  -1.44000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   413 1522 1553   1350
  1523  -1.34000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   444 1523 1554   1351
  1524  -1.24000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   475 1524 1555   1352
  1525  -1.14000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   506 1525 1556   1353
  1526  -1.04000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   537 1526 1557   1354
  1527  -0.94000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   568 1527 1558   1355
  1528  -0.84000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   599 1528 1559   1356
  1529  -0.74000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   630 1529 1560   1357
  1530  -0.64000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   661 1530 1561   1358
  1531  -0.54000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   691 1531 1562   1359
  1532  -0.44000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   721 1532 1563   1360
  1533  -0.34000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   752 1533 1564   1361
  1534  -0.24000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   783 1534 1565   1362
  1535  -0.14000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   814 1535 1566   1363
  1536  -0.04000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   845 1536 1567   1364
  1537   0.06000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   876 1537 1568   1365
  1538   0.16000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   907 1538 1569   1366
  1539   0.26000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   938 1539 1570   1367
  1540   0.36000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100   969 1540 1571   1368
  1541   0.46000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1000 1541 1572   1369
  1542   0.56000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1031 1542 1573   1370
  1543   0.66000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1062 1543 1574   1371
  1544   0.76000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1093 1544 1575   1372
  1545   0.86000 -54.89000   0.01000   0.10000    0.00000  90.00000   0.00100  1124 1545 1576   1373
  1546  -2.14000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100  -228 1546 1577   1374
  1547  -2.04000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   228 1547 1578   1375
  1548  -1.94000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   259 1548 1579   1376
  1549  -1.84000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   290 1549 1580   1377
  1550  -1.74000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   321 1550 1581   1378
  1551  -1.64000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   352 1551 1582   1379
  1552  -1.54000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   383 1552 1583   1380
  1553  -1.44000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   414 1553 1584   1381
  1554  -1.34000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   445 1554 1585   1382
  1555  -1.24000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   476 1555 1586   1383
  1556  -1.14000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   507 1556 1587   1384
  1557  -1.04000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   538 1557 1588   1385
  1558  -0.94000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   569 1558 1589   1386
  1559  -0.84000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   600 1559 1590   1387
  1560  -0.74000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   631 1560 1591   1388
  1561  -0.64000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   662 1561 -663   1389
  1562  -0.54000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   692 1562 1592   1390
  1563  -0.44000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   722 1563 1593   1391
  1564  -0.34000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   753 1564 1594   1392
  1565  -0.24000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   784 1565 1595   1393
  1566  -0.14000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   815 1566 1596   1394
  1567  -0.04000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   846 1567 1597   1395
  1568   0.06000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   877 1568 1598   1396
  1569   0.16000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   908 1569 1599   1397
  1570   0.26000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   939 1570 1600   1398
  1571   0.36000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100   970 1571 1601   1399
  1572   0.46000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1001 1572 1602   1400
  1573   0.56000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1032 1573 1603   1401
  1574   0.66000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1063 1574 1604   1402
  1575   0.76000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1094 1575 1605   1403
  1576   0.86000 -54.79000   0.01000   0.10000    0.00000  90.00000   0.00100  1125 1576 1606   1404
  1577  -2.14000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100  -229 1577 1607   1405
  1578  -2.04000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   229 1578 1608   1406
  1579  -1.94000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   260 1579 1609   1407
  1580  -1.84000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   291 1580 1610   1408
  1581  -1.74000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   322 1581 1611   1409
  1582  -1.64000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   353 1582 1612   1410
  1583  -1.54000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   384 1583 1613   1411
  1584  -1.44000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   415 1584 1614   1412
  1585  -1.34000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   446 1585 1615   1413
  1586  -1.24000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   477 1586 1616   1414
  1587  -1.14000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   508 1587 1617   1415
  1588  -1.04000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   539 1588 1618   1416
  1589  -0.94000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   570 1589 1619   1417
  1590  -0.84000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   601 1590 1620   1418
  1591  -0.74000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   632 1591 1621   1419
  1592  -0.54000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   693 1592 1622   1420
  1593  -0.44000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   723 1593 1623   1421
  1594  -0.34000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   754 1594 1624   1422
  1595  -0.24000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   785 1595 1625   1423
  1596  -0.14000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   816 1596 1626   1424
  1597  -0.04000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   847 1597 1627   1425
  1598   0.06000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   878 1598 1628   1426
  1599   0.16000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   909 1599 1629   1427
  1600   0.26000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   940 1600 1630   1428
  1601   0.36000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100   971 1601 1631   1429
  1602   0.46000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1002 1602 1632   1430
  1603   0.56000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1033 1603 1633   1431
  1604   0.66000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1064 1604 1634   1432
  1605   0.76000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1095 1605 1635   1433
  1606   0.86000 -54.69000   0.01000   0.10000    0.00000  90.00000   0.00100  1126 1606 1636   1434
  1607  -2.14000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100  -230 1607 1637   1435
  1608  -2.04000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   230 1608 1638   1436
  1609  -1.94000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   261 1609 1639   1437
  1610  -1.84000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   292 1610 1640   1438
  1611  -1.74000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   323 1611 1641   1439
  1612  -1.64000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   354 1612 1642   1440
  1613  -1.54000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   385 1613 1643   1441
  1614  -1.44000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   416 1614 1644   1442
  1615  -1.34000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   447 1615 1645   1443
  1616  -1.24000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   478 1616 1646   1444
  1617  -1.14000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   509 1617 1647   1445
  1618  -1.04000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   540 1618 1648   1446
  1619  -0.94000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   571 1619 1649   1447
  1620  -0.84000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   602 1620 1650   1448
  1621  -0.74000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   633 1621 1651   1449
  1622  -0.54000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100  -724 1622 1653   1450
  1623  -0.44000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   724 1623 1654   1451
  1624  -0.34000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   755 1624 1655   1452
  1625  -0.24000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   786 1625 1656   1453
  1626  -0.14000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   817 1626 1657   1454
  1627  -0.04000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   848 1627 1658   1455
  1628   0.06000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   879 1628 1659   1456
  1629   0.16000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   910 1629 1660   1457
  1630   0.26000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   941 1630 1661   1458
  1631   0.36000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100   972 1631 1662   1459
  1632   0.46000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100  1003 1632 1663   1460
  1633   0.56000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100  1034 1633 1664   1461
  1634   0.66000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100  1065 1634 1665   1462
  1635   0.76000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100  1096 1635 1666   1463
  1636   0.86000 -54.59000   0.01000   0.10000    0.00000  90.00000   0.00100  1127 1636 1667   1464
  1637  -2.14000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100  -231 1637 1668   1465
  1638  -2.04000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   231 1638 1669   1466
  1639  -1.94000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   262 1639 1670   1467
  1640  -1.84000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   293 1640 1671   1468
  1641  -1.74000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   324 1641 1672   1469
  1642  -1.64000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   355 1642 1673   1470
  1643  -1.54000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   386 1643 1674   1471
  1644  -1.44000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   417 1644 1675   1472
  1645  -1.34000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   448 1645 1676   1473
  1646  -1.24000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   479 1646 1677   1474
  1647  -1.14000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   510 1647 1678   1475
  1648  -1.04000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   541 1648 1679   1476
  1649  -0.94000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   572 1649 1680   1477
  1650  -0.84000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   603 1650 1681   1478
  1651  -0.74000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   634 1651 1682   1479
  1652  -0.64000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   664 1652 1683   1480
  1653  -0.54000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   694 1653 1684   1481
  1654  -0.44000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   725 1654 1685   1482
  1655  -0.34000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   756 1655 1686   1483
  1656  -0.24000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   787 1656 1687   1484
  1657  -0.14000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   818 1657 1688   1485
  1658  -0.04000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   849 1658 1689   1486
  1659   0.06000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   880 1659 1690   1487
  1660   0.16000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   911 1660 1691   1488
  1661   0.26000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   942 1661 1692   1489
  1662   0.36000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100   973 1662 1693   1490
  1663   0.46000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100  1004 1663 1694   1491
  1664   0.56000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100  1035 1664 1695   1492
  1665   0.66000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100  1066 1665 1696   1493
  1666   0.76000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100  1097 1666 1697   1494
  1667   0.86000 -54.49000   0.01000   0.10000    0.00000  90.00000   0.00100  1128 1667 1698   1495
  1668  -2.14000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100  -232 1668 1699   1496
  1669  -2.04000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   232 1669 1700   1497
  1670  -1.94000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   263 1670 1701   1498
  1671  -1.84000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   294 1671 1702   1499
  1672  -1.74000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   325 1672 1703   1500
  1673  -1.64000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   356 1673 1704   1501
  1674  -1.54000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   387 1674 1705   1502
  1675  -1.44000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   418 1675 1706   1503
  1676  -1.34000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   449 1676 1707   1504
  1677  -1.24000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   480 1677 1708   1505
  1678  -1.14000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   511 1678 1709   1506
  1679  -1.04000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   542 1679 1710   1507
  1680  -0.94000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   573 1680 1711   1508
  1681  -0.84000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   604 1681 1712   1509
  1682  -0.74000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   635 1682 1713   1510
  1683  -0.64000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   665 1683 1714   1511
  1684  -0.54000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   695 1684 1715   1512
  1685  -0.44000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   726 1685 1716   1513
  1686  -0.34000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   757 1686 1717   1514
  1687  -0.24000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   788 1687 1718   1515
  1688  -0.14000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   819 1688 1719   1516
  1689  -0.04000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   850 1689 1720   1517
  1690   0.06000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   881 1690 1721   1518
  1691   0.16000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   912 1691 1722   1519
  1692   0.26000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   943 1692 1723   1520
  1693   0.36000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100   974 1693 1724   1521
  1694   0.46000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100  1005 1694 1725   1522
  1695   0.56000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100  1036 1695 1726   1523
  1696   0.66000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100  1067 1696 1727   1524
  1697   0.76000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100  1098 1697 1728   1525
  1698   0.86000 -54.39000   0.01000   0.10000    0.00000  90.00000   0.00100  1129 1698 1729   1526
  1699  -2.14000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100  -233 1699 1730   1527
  1700  -2.04000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   233 1700 1731   1528
  1701  -1.94000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   264 1701 1732   1529
  1702  -1.84000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   295 1702 1733   1530
  1703  -1.74000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   326 1703 1734   1531
  1704  -1.64000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   357 1704 1735   1532
  1705  -1.54000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   388 1705 1736   1533
  1706  -1.44000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   419 1706 1737   1534
  1707  -1.34000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   450 1707 1738   1535
  1708  -1.24000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   481 1708 1739   1536
  1709  -1.14000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   512 1709 1740   1537
  1710  -1.04000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   543 1710 1741   1538
  1711  -0.94000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   574 1711 1742   1539
  1712  -0.84000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   605 1712 1743   1540
  1713  -0.74000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   636 1713 1744   1541
  1714  -0.64000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   666 1714 1745   1542
  1715  -0.54000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   696 1715 1746   1543
  1716  -0.44000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   727 1716 1747   1544
  1717  -0.34000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   758 1717 1748   1545
  1718  -0.24000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   789 1718 1749   1546
  1719  -0.14000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   820 1719 1750   1547
  1720  -0.04000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   851 1720 1751   1548
  1721   0.06000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   882 1721 1752   1549
  1722   0.16000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   913 1722 1753   1550
  1723   0.26000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   944 1723 1754   1551
  1724   0.36000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100   975 1724 1755   1552
  1725   0.46000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100  1006 1725 1756   1553
  1726   0.56000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100  1037 1726 1757   1554
  1727   0.66000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100  1068 1727 1758   1555
  1728   0.76000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100  1099 1728 1759   1556
  1729   0.86000 -54.29000   0.01000   0.10000    0.00000  90.00000   0.00100  1130 1729 1760   1557
  1730  -2.14000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100  -234 1730 1761   1558
  1731  -2.04000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   234 1731 1762   1559
  1732  -1.94000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   265 1732 1763   1560
  1733  -1.84000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   296 1733 1764   1561
  1734  -1.74000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   327 1734 1765   1562
  1735  -1.64000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   358 1735 1766   1563
  1736  -1.54000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   389 1736 1767   1564
  1737  -1.44000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   420 1737 1768   1565
  1738  -1.34000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   451 1738 1769   1566
  1739  -1.24000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   482 1739 1770   1567
  1740  -1.14000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   513 1740 1771   1568
  1741  -1.04000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   544 1741 1772   1569
  1742  -0.94000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   575 1742 1773   1570
  1743  -0.84000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   606 1743 1774   1571
  1744  -0.74000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   637 1744 1775   1572
  1745  -0.64000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   667 1745 1776   1573
  1746  -0.54000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   697 1746 1777   1574
  1747  -0.44000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   728 1747 1778   1575
  1748  -0.34000 -54.19000   0.01000   0.10000    0.00000  90.00000   0.00100   759 1748 1779   1576
