! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may09/b252.ns.m3.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/09/2018 09:49:57 PM	05/09/2018 09:39:16 PM
! INTERNAL TEMP:    	49.3 C	49.8 C
! # POINTS:         	494	494
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	118.797 594 MHz	118.797 594 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-125.43°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.513 ohm, -1.366 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
387	  0.097354710	-8.292000E+00	  0.097354710	8.191900E+01	  0.097354710	4.095600E+01	  0.097354710	3.664500E+01
388	  0.097555116	-8.311000E+00	  0.097555116	8.149500E+01	  0.097555116	4.122600E+01	  0.097555116	3.673800E+01
389	  0.097755514	-8.343000E+00	  0.097755514	8.106200E+01	  0.097755514	4.153500E+01	  0.097755514	3.678700E+01
390	  0.097955912	-8.364000E+00	  0.097955912	8.063400E+01	  0.097955912	4.181600E+01	  0.097955912	3.687200E+01
391	  0.098156318	-8.387000E+00	  0.098156318	8.021100E+01	  0.098156318	4.209900E+01	  0.098156318	3.694700E+01
392	  0.098356716	-8.408000E+00	  0.098356716	7.980500E+01	  0.098356716	4.237100E+01	  0.098356716	3.701700E+01
393	  0.098557115	-8.429000E+00	  0.098557115	7.940600E+01	  0.098557115	4.264100E+01	  0.098557115	3.708500E+01
394	  0.098757520	-8.450000E+00	  0.098757520	7.894600E+01	  0.098757520	4.294400E+01	  0.098757520	3.717500E+01
395	  0.098957919	-8.470000E+00	  0.098957919	7.854200E+01	  0.098957919	4.321700E+01	  0.098957919	3.724300E+01
396	  0.099158317	-8.492000E+00	  0.099158317	7.810400E+01	  0.099158317	4.351600E+01	  0.099158317	3.731400E+01
397	  0.099358723	-8.507000E+00	  0.099358723	7.771100E+01	  0.099358723	4.377300E+01	  0.099358723	3.739600E+01
398	  0.099559121	-8.522000E+00	  0.099559121	7.729900E+01	  0.099559121	4.404300E+01	  0.099559121	3.748100E+01
399	  0.099759519	-8.542000E+00	  0.099759519	7.688200E+01	  0.099759519	4.432900E+01	  0.099759519	3.754700E+01
400	  0.099959925	-8.543000E+00	  0.099959925	7.647700E+01	  0.099959925	4.456800E+01	  0.099959925	3.768100E+01
401	  0.100160323	-8.566000E+00	  0.100160323	7.612400E+01	  0.100160323	4.482700E+01	  0.100160323	3.770800E+01
402	  0.100360721	-8.564000E+00	  0.100360721	7.569300E+01	  0.100360721	4.507700E+01	  0.100360721	3.786100E+01
403	  0.100561127	-8.579000E+00	  0.100561127	7.527400E+01	  0.100561127	4.536200E+01	  0.100561127	3.793900E+01
404	  0.100761525	-8.585000E+00	  0.100761525	7.485500E+01	  0.100761525	4.562800E+01	  0.100761525	3.805000E+01
405	  0.100961931	-8.595000E+00	  0.100961931	7.445200E+01	  0.100961931	4.589300E+01	  0.100961931	3.814400E+01
406	  0.101162329	-8.601000E+00	  0.101162329	7.409500E+01	  0.101162329	4.612700E+01	  0.101162329	3.823100E+01
407	  0.101362728	-8.612000E+00	  0.101362728	7.363800E+01	  0.101362728	4.643200E+01	  0.101362728	3.833200E+01
408	  0.101563133	-8.614000E+00	  0.101563133	7.335000E+01	  0.101563133	4.661600E+01	  0.101563133	3.841400E+01
409	  0.101763532	-8.618000E+00	  0.101763532	7.289500E+01	  0.101763532	4.690900E+01	  0.101763532	3.854300E+01
410	  0.101963930	-8.623000E+00	  0.101963930	7.255400E+01	  0.101963930	4.713500E+01	  0.101963930	3.862800E+01
411	  0.102164328	-8.628000E+00	  0.102164328	7.209800E+01	  0.102164328	4.743600E+01	  0.102164328	3.874600E+01
412	  0.102364726	-8.625000E+00	  0.102364726	7.169300E+01	  0.102364726	4.769300E+01	  0.102364726	3.888100E+01
413	  0.102565125	-8.635000E+00	  0.102565125	7.134700E+01	  0.102565125	4.793600E+01	  0.102565125	3.894500E+01
414	  0.102765530	-8.625000E+00	  0.102765530	7.095000E+01	  0.102765530	4.817800E+01	  0.102765530	3.910300E+01
415	  0.102965929	-8.629000E+00	  0.102965929	7.054900E+01	  0.102965929	4.844900E+01	  0.102965929	3.920700E+01
416	  0.103166327	-8.624000E+00	  0.103166327	7.018200E+01	  0.103166327	4.868400E+01	  0.103166327	3.933700E+01
417	  0.103366733	-8.626000E+00	  0.103366733	6.979400E+01	  0.103366733	4.894800E+01	  0.103366733	3.944200E+01
418	  0.103567131	-8.616000E+00	  0.103567131	6.936800E+01	  0.103567131	4.921700E+01	  0.103567131	3.960900E+01
419	  0.103767529	-8.612000E+00	  0.103767529	6.894700E+01	  0.103767529	4.949900E+01	  0.103767529	3.974500E+01
420	  0.103967935	-8.608000E+00	  0.103967935	6.859400E+01	  0.103967935	4.973300E+01	  0.103967935	3.986600E+01
421	  0.104168333	-8.605000E+00	  0.104168333	6.817700E+01	  0.104168333	5.001800E+01	  0.104168333	3.999500E+01
422	  0.104368731	-8.607000E+00	  0.104368731	6.772900E+01	  0.104368731	5.033700E+01	  0.104368731	4.010900E+01
423	  0.104569137	-8.599000E+00	  0.104569137	6.731800E+01	  0.104569137	5.061200E+01	  0.104569137	4.026000E+01
424	  0.104769535	-8.593000E+00	  0.104769535	6.688600E+01	  0.104769535	5.091000E+01	  0.104769535	4.040700E+01
425	  0.104969934	-8.588000E+00	  0.104969934	6.642400E+01	  0.104969934	5.123600E+01	  0.104969934	4.055200E+01
426	  0.105170339	-8.575000E+00	  0.105170339	6.599400E+01	  0.105170339	5.152700E+01	  0.105170339	4.072700E+01
427	  0.105370738	-8.566000E+00	  0.105370738	6.551800E+01	  0.105370738	5.186100E+01	  0.105370738	4.089600E+01
428	  0.105571143	-8.561000E+00	  0.105571143	6.505500E+01	  0.105571143	5.219700E+01	  0.105571143	4.104200E+01
429	  0.105771542	-8.548000E+00	  0.105771542	6.455400E+01	  0.105771542	5.255200E+01	  0.105771542	4.123100E+01
430	  0.105971940	-8.541000E+00	  0.105971940	6.410600E+01	  0.105971940	5.288200E+01	  0.105971940	4.137600E+01
431	  0.106172346	-8.531000E+00	  0.106172346	6.366200E+01	  0.106172346	5.320500E+01	  0.106172346	4.153900E+01
432	  0.106372744	-8.525000E+00	  0.106372744	6.313000E+01	  0.106372744	5.360900E+01	  0.106372744	4.169500E+01
433	  0.106573142	-8.513000E+00	  0.106573142	6.258700E+01	  0.106573142	5.401600E+01	  0.106573142	4.188800E+01
434	  0.106773548	-8.494000E+00	  0.106773548	6.206900E+01	  0.106773548	5.440000E+01	  0.106773548	4.210400E+01
435	  0.106973946	-8.483000E+00	  0.106973946	6.156800E+01	  0.106973946	5.478600E+01	  0.106973946	4.227900E+01
436	  0.107174344	-8.475000E+00	  0.107174344	6.102800E+01	  0.107174344	5.521300E+01	  0.107174344	4.244100E+01
437	  0.107374750	-8.466000E+00	  0.107374750	6.043900E+01	  0.107374750	5.568500E+01	  0.107374750	4.261600E+01
438	  0.107575148	-8.454000E+00	  0.107575148	5.995200E+01	  0.107575148	5.607500E+01	  0.107575148	4.278200E+01
439	  0.107775547	-8.436000E+00	  0.107775547	5.939500E+01	  0.107775547	5.652000E+01	  0.107775547	4.299600E+01
440	  0.107975952	-8.432000E+00	  0.107975952	5.884200E+01	  0.107975952	5.698600E+01	  0.107975952	4.312800E+01
441	  0.108176351	-8.421000E+00	  0.108176351	5.829600E+01	  0.108176351	5.744400E+01	  0.108176351	4.329500E+01
442	  0.108376749	-8.408000E+00	  0.108376749	5.772900E+01	  0.108376749	5.792300E+01	  0.108376749	4.347600E+01
443	  0.108577155	-8.400000E+00	  0.108577155	5.719800E+01	  0.108577155	5.838300E+01	  0.108577155	4.361700E+01
444	  0.108777553	-8.394000E+00	  0.108777553	5.659500E+01	  0.108777553	5.891600E+01	  0.108777553	4.375400E+01
445	  0.108977959	-8.390000E+00	  0.108977959	5.598700E+01	  0.108977959	5.946200E+01	  0.108977959	4.387300E+01
446	  0.109178357	-8.377000E+00	  0.109178357	5.544400E+01	  0.109178357	5.994600E+01	  0.109178357	4.403400E+01
447	  0.109378755	-8.367000E+00	  0.109378755	5.488500E+01	  0.109378755	6.045400E+01	  0.109378755	4.417900E+01
448	  0.109579161	-8.361000E+00	  0.109579161	5.433200E+01	  0.109579161	6.096800E+01	  0.109579161	4.428900E+01
449	  0.109779559	-8.361000E+00	  0.109779559	5.374900E+01	  0.109779559	6.152000E+01	  0.109779559	4.436400E+01
450	  0.109979957	-8.349000E+00	  0.109979957	5.317800E+01	  0.109979957	6.205800E+01	  0.109979957	4.450500E+01
451	  0.110180363	-8.348000E+00	  0.110180363	5.256900E+01	  0.110180363	6.264900E+01	  0.110180363	4.457100E+01
452	  0.110380761	-8.340000E+00	  0.110380761	5.201200E+01	  0.110380761	6.318900E+01	  0.110380761	4.467400E+01
453	  0.110581160	-8.329000E+00	  0.110581160	5.141100E+01	  0.110581160	6.377900E+01	  0.110581160	4.479900E+01
454	  0.110781565	-8.321000E+00	  0.110781565	5.081800E+01	  0.110781565	6.437100E+01	  0.110781565	4.488900E+01
455	  0.110981964	-8.319000E+00	  0.110981964	5.020800E+01	  0.110981964	6.498800E+01	  0.110981964	4.494200E+01
456	  0.111182362	-8.314000E+00	  0.111182362	4.957000E+01	  0.111182362	6.564100E+01	  0.111182362	4.500500E+01
457	  0.111382768	-8.300000E+00	  0.111382768	4.896900E+01	  0.111382768	6.626200E+01	  0.111382768	4.512000E+01
458	  0.111583166	-8.299000E+00	  0.111583166	4.830700E+01	  0.111583166	6.695600E+01	  0.111583166	4.513400E+01
459	  0.111783572	-8.291000E+00	  0.111783572	4.766300E+01	  0.111783572	6.763900E+01	  0.111783572	4.519200E+01
460	  0.111983970	-8.283000E+00	  0.111983970	4.697700E+01	  0.111983970	6.837700E+01	  0.111983970	4.524200E+01
461	  0.112184368	-8.281000E+00	  0.112184368	4.635800E+01	  0.112184368	6.904900E+01	  0.112184368	4.523900E+01
462	  0.112384774	-8.273000E+00	  0.112384774	4.566400E+01	  0.112384774	6.981200E+01	  0.112384774	4.526200E+01
463	  0.112585172	-8.267000E+00	  0.112585172	4.493700E+01	  0.112585172	7.062000E+01	  0.112585172	4.525800E+01
464	  0.112785570	-8.259000E+00	  0.112785570	4.424500E+01	  0.112785570	7.140100E+01	  0.112785570	4.525400E+01
465	  0.112985976	-8.252000E+00	  0.112985976	4.352900E+01	  0.112985976	7.221900E+01	  0.112985976	4.523200E+01
466	  0.113186374	-8.241000E+00	  0.113186374	4.279900E+01	  0.113186374	7.306500E+01	  0.113186374	4.522000E+01
467	  0.113386773	-8.236000E+00	  0.113386773	4.208500E+01	  0.113386773	7.389800E+01	  0.113386773	4.515100E+01
468	  0.113587178	-8.235000E+00	  0.113587178	4.129900E+01	  0.113587178	7.481900E+01	  0.113587178	4.502500E+01
469	  0.113787577	-8.235000E+00	  0.113787577	4.051500E+01	  0.113787577	7.574600E+01	  0.113787577	4.487100E+01
470	  0.113987975	-8.231000E+00	  0.113987975	3.972800E+01	  0.113987975	7.668900E+01	  0.113987975	4.471800E+01
471	  0.114188381	-8.217000E+00	  0.114188381	3.896600E+01	  0.114188381	7.763000E+01	  0.114188381	4.463900E+01
472	  0.114388779	-8.221000E+00	  0.114388779	3.814600E+01	  0.114388779	7.861700E+01	  0.114388779	4.437100E+01
473	  0.114589177	-8.215000E+00	  0.114589177	3.735800E+01	  0.114589177	7.959400E+01	  0.114589177	4.417600E+01
474	  0.114789583	-8.219000E+00	  0.114789583	3.659700E+01	  0.114789583	8.052100E+01	  0.114789583	4.388300E+01
475	  0.114989981	-8.212000E+00	  0.114989981	3.577500E+01	  0.114989981	8.155400E+01	  0.114989981	4.362500E+01
476	  0.115190387	-8.222000E+00	  0.115190387	3.489700E+01	  0.115190387	8.261900E+01	  0.115190387	4.318500E+01
477	  0.115390785	-8.227000E+00	  0.115390785	3.407600E+01	  0.115390785	8.362900E+01	  0.115390785	4.277500E+01
478	  0.115591183	-8.234000E+00	  0.115591183	3.317600E+01	  0.115591183	8.473200E+01	  0.115591183	4.228500E+01
479	  0.115791589	-8.248000E+00	  0.115791589	3.235100E+01	  0.115791589	8.571300E+01	  0.115791589	4.173400E+01
480	  0.115991987	-8.255000E+00	  0.115991987	3.149400E+01	  0.115991987	8.675900E+01	  0.115991987	4.119700E+01
481	  0.116192386	-8.270000E+00	  0.116192386	3.062300E+01	  0.116192386	8.778100E+01	  0.116192386	4.054700E+01
482	  0.116392791	-8.283000E+00	  0.116392791	2.973000E+01	  0.116392791	8.883400E+01	  0.116392791	3.986900E+01
483	  0.116593190	-8.300000E+00	  8     
8     8     8     8     8     8     "8     %8     )8     -8     18     58     98     =8     A8     E8     I8     M8     Q8     Y8     ]8     `8     d8     k8     r8     y8     }8     „8     ˆ8     Ÿ8     ¢8     ¥8     ¨8     «8     ¯8     ³8     ¶8     º8     ¾8     Â8     Å8     Ë8     Ò8     Ö8     Ù8     à8     ä8     è8     ì8     ð8     ô8     ü8     9     9     9     9     9     9      9     $9     '9     +9     /9     89     <9     @9     C9     G9     O9     S9     V9     ]9     a9     h9     l9     9     ƒ9     ‡9     ‹9     9     ’9     –9     š9     ž9     ¥9     ©9     °9     ´9     ¸9     ¼9     ¿9     Â9     Æ9     Ê9     Î9     Ò9     Ö9     Ú9     á9     è9     ë9     ñ9     ô9     ÷9     û9     þ9     :     	:     :     :     :     :     :      :     $:     (:     0:     6:     ::     =:     D:     H:     L:     S:     W:     [:     _:     c:     k:     n:     r:     v:     z:     ~:     ‚:     †:     ‰:     :     ‘:     •:     ™:     :     ¡:     §:     «:     ¯:     ¾:     Â:     Æ:     Ê:     Î:     Ò:     Ö:     Ù:     Ý:     á:     å:     é:     ð:     ô:     ø:     ü:     ÿ:     ;     ;
